legajo,categoria,wage_type,tipo_liquidacion,fecha_liquidacion,antiguedad_anios,horas_extra,sueldo_basico,monto_embargo,monto_bruto,monto_neto,es_anomalo
1001,Administrativo,/325,finiquito,2026-05-20,0.6,5.6,905400.0,0.0,933340.32,774672.47,0
1002,Administrativo,/118,mensual,2026-03-01,14.8,8.8,1033200.0,179903.75,1083757.55,719615.01,0
1003,Jubilado,/T34,mensual,2026-03-13,15.1,0.1,748150.0,0.0,748637.36,621369.01,0
1004,Administrativo,/355,finiquito,2026-03-13,19.0,3.6,1071000.0,0.0,1092523.86,906794.8,0
1005,Tecnico,/T34,mensual,2026-03-30,5.4,6.2,1159400.0,0.0,1199059.85,995219.68,0
1006,Jubilado,/118,finiquito,2026-02-01,6.6,4.1,692900.0,0.0,708872.1,588363.84,0
1007,Gerente,/T31,finiquito,2026-01-18,2.0,4.5,2346000.0,0.0,2404535.61,1995764.56,0
1008,Administrativo,/T30,mensual,2026-01-26,16.5,11.4,1048500.0,0.0,1115046.12,925488.28,0
1009,Gerente,/T31,sac,2026-03-10,6.9,3.5,2458700.0,0.0,2506399.57,2080311.65,0
1010,Administrativo,/355,finiquito,2026-02-11,15.2,3.1,1036800.0,0.0,1054831.77,875510.37,0
1011,Gerente,/365,finiquito,2026-01-15,9.5,11.7,2518500.0,0.0,2682277.77,2226290.55,0
1012,Tecnico,/T31,sac,2026-02-24,20.5,5.6,1325500.0,0.0,1366913.7,1134538.37,0
1013,Jubilado,/T34,finiquito,2026-03-09,21.9,3.7,792350.0,0.0,808601.33,671139.1,0
1014,Tecnico,/T30,finiquito,2026-05-30,6.2,11.4,1168200.0,0.0,1241949.59,1030818.16,0
1015,Gerente,/100,mensual,2026-01-29,9.0,8.2,2507000.0,0.0,2620962.98,2175399.27,0
1016,Tecnico,/T34,finiquito,2026-04-08,15.7,6.0,1272700.0,218267.43,1314864.03,873069.71,0
1017,Jubilado,/118,finiquito,2026-06-24,24.9,0.0,811850.0,0.0,811850.0,673835.5,0
1018,Jubilado,/T31,mensual,2026-02-10,18.8,4.1,772200.0,0.0,789630.21,655393.07,0
1019,Gerente,/355,finiquito,2026-06-10,0.1,4.9,2302300.0,0.0,2364808.32,1962790.9,0
1020,Supervisor,/365,mensual,2026-02-11,21.0,0.0,1754500.0,0.0,1754500.0,1456235.0,0
1021,Jubilado,/T31,sac,2026-04-03,23.8,13.9,804700.0,143906.01,866903.65,575624.02,0
1022,Supervisor,/365,finiquito,2026-01-22,6.0,1.8,1537000.0,0.0,1552417.09,1288506.18,0
1023,Gerente,/355,mensual,2026-05-21,20.4,10.9,2769200.0,0.0,2936690.23,2437452.89,0
1024,Tecnico,/T34,mensual,2026-06-26,6.6,5.3,1172600.0,0.0,1207254.57,1002021.29,0
1025,Tecnico,/T31,sac,2026-04-26,17.8,1.2,1295800.0,0.0,1304384.4,1082639.06,0
1026,Administrativo,/325,sac,2026-05-22,6.2,9.5,955800.0,167071.58,1006455.29,668286.31,0
1027,Tecnico,/118,mensual,2026-01-09,14.7,12.3,1261700.0,223717.45,1347695.48,894869.8,0
1028,Supervisor,/365,sac,2026-02-24,1.8,6.3,1476100.0,0.0,1527627.48,1267930.81,0
1029,Jubilado,/100,mensual,2026-04-15,3.3,10.8,671450.0,0.0,711673.31,590688.85,0
1030,Tecnico,/T34,sac,2026-04-30,2.4,3.9,1126400.0,0.0,1151109.25,955420.67,0
1031,Administrativo,/T34,finiquito,2026-01-28,16.8,7.8,1051200.0,0.0,1096820.92,910361.36,0
1032,Tecnico,/100,mensual,2026-03-13,4.8,5.8,1152800.0,0.0,1190068.37,987756.75,0
1033,Gerente,/325,mensual,2026-05-19,6.2,144.5,2442600.0,0.0,4536923.79,2138128.8,1
1034,Administrativo,/365,mensual,2026-05-04,24.2,115.7,1117800.0,0.0,1861094.24,948355.71,1
1035,Tecnico,/118,sac,2026-04-27,21.6,8.0,1337600.0,0.0,1396769.92,1159319.03,0
1036,Supervisor,/100,mensual,2026-02-25,10.6,4.6,1603700.0,0.0,1644859.03,2081651.19,1
1037,Administrativo,/118,mensual,2026-05-09,14.5,0.0,1030500.0,0.0,1030500.0,855315.0,0
1038,Jubilado,/325,mensual,2026-01-18,3.9,4.3,675350.0,114761.25,691332.84,459045.0,0
1039,Tecnico,/118,finiquito,2026-06-18,10.1,10.8,1211100.0,213159.51,1284093.43,852638.03,0
1040,Jubilado,/T31,sac,2026-03-22,14.1,4.1,741650.0,0.0,758692.73,629714.97,0
1041,Tecnico,/100,sac,2026-01-19,6.6,9.9,1172600.0,0.0,1237224.8,1026896.58,0
1042,Administrativo,/325,mensual,2026-05-10,11.5,10.2,1003500.0,0.0,1060482.42,880200.41,0
1043,Supervisor,/365,sac,2026-04-23,3.3,5.1,1497850.0,0.0,1540455.12,1278577.75,0
1044,Jubilado,/118,finiquito,2026-03-18,17.6,7.2,764400.0,0.0,795091.85,659926.24,0
1045,Administrativo,/325,finiquito,2026-03-11,23.5,7.3,1111500.0,0.0,1156680.93,960045.17,0
1046,Supervisor,/T31,mensual,2026-03-09,15.1,7.5,1668950.0,0.0,1738306.15,1442794.1,0
1047,Jubilado,/325,finiquito,2026-03-12,12.2,12.4,729300.0,0.0,779579.96,647051.37,0
1048,Administrativo,/355,finiquito,2026-02-11,0.1,1.7,900900.0,0.0,909227.1,754658.49,0
1049,Gerente,/325,finiquito,2026-05-20,13.8,5.5,2617400.0,0.0,2697360.95,2238809.59,0
1050,Administrativo,/355,sac,2026-03-20,20.9,153.9,1088100.0,186891.0,2056174.89,747563.99,1
1051,Supervisor,/T31,mensual,2026-06-20,22.5,8.3,1776250.0,0.0,1857853.83,1542018.68,0
1052,Administrativo,/T34,finiquito,2026-03-02,8.8,0.0,979200.0,0.0,979200.0,812736.0,0
1053,Tecnico,/118,mensual,2026-03-27,24.4,9.1,1368400.0,0.0,1437412.43,1193052.32,0
1054,Gerente,/365,sac,2026-06-29,20.1,0.0,2762300.0,0.0,2762300.0,2292709.0,0
1055,Administrativo,/365,sac,2026-02-28,9.6,10.4,986400.0,0.0,1043277.25,865920.12,0
1056,Tecnico,/365,sac,2026-01-18,0.6,7.1,1106600.0,0.0,1150169.44,954640.64,0
1057,Supervisor,/T31,mensual,2026-03-08,8.8,0.0,1577600.0,261881.6,1577600.0,1047526.4,0
1058,Tecnico,/T30,mensual,2026-04-22,14.5,5.6,1259500.0,215632.25,1298989.45,862529.0,0
1059,Supervisor,/325,sac,2026-02-18,18.2,3.9,1713900.0,0.0,1750776.69,1453144.65,0
1060,Supervisor,/T34,mensual,2026-05-18,1.1,11.0,1465950.0,0.0,1555777.37,1291295.22,0
1061,Tecnico,/T31,finiquito,2026-02-01,9.1,11.3,1200100.0,0.0,1275756.78,1058878.13,0
1062,Supervisor,/T34,sac,2026-03-17,12.7,8.5,1634150.0,0.0,1711457.11,1420509.4,0
1063,Jubilado,/355,finiquito,2026-04-14,3.2,0.0,670800.0,0.0,670800.0,556764.0,0
1064,Jubilado,/T30,sac,2026-05-29,20.8,10.6,785200.0,0.0,831232.93,689923.33,0
1065,Jubilado,/365,finiquito,2026-02-13,16.4,1.8,756600.0,0.0,764091.87,634196.26,0
1066,Administrativo,/T31,mensual,2026-03-02,7.1,6.9,963900.0,0.0,1001080.2,830896.57,0
1067,Supervisor,/365,sac,2026-01-19,5.6,6.3,1531200.0,0.0,1584617.7,1315232.69,0
1068,Gerente,/365,finiquito,2026-05-07,10.4,6.8,2539200.0,0.0,2635753.17,2187675.13,0
1069,Gerente,/325,sac,2026-06-28,6.1,5.8,2440300.0,0.0,2518460.49,2090322.21,0
1070,Jubilado,/365,mensual,2026-04-29,11.6,5.6,725400.0,0.0,748167.71,620979.2,0
1071,Jubilado,/100,finiquito,2026-05-10,24.7,0.0,810550.0,0.0,810550.0,672756.5,0
1072,Gerente,/100,mensual,2026-05-02,20.8,0.5,2778400.0,0.0,2785699.87,2312130.89,0
1073,Gerente,/100,finiquito,2026-04-23,6.5,198.8,2449500.0,0.0,5237831.78,2101970.94,1
1074,Administrativo,/365,sac,2026-05-19,17.8,11.7,1060200.0,0.0,1129105.7,937157.73,0
1075,Administrativo,/365,mensual,2026-03-26,3.5,6.7,931500.0,0.0,966291.74,802022.14,0
1076,Jubilado,/118,mensual,2026-04-10,11.6,12.1,725400.0,0.0,774214.28,642597.85,0
1077,Jubilado,/ERR,sac,2026-04-01,23.7,14.2,804050.0,143991.13,0.0,0.0,1
1078,Supervisor,/T34,finiquito,2026-05-20,18.8,7.0,1722600.0,0.0,1789682.24,1485436.26,0
1079,Jubilado,/100,mensual,2026-06-21,22.4,2.8,795600.0,0.0,808042.46,670675.25,0
1080,Gerente,/100,mensual,2026-05-17,18.1,6.2,2716300.0,0.0,2810404.38,2332635.64,0
1081,Administrativo,/325,finiquito,2026-04-29,22.7,1.1,1104300.0,0.0,1110783.06,921949.94,0
1082,Tecnico,/T34,sac,2026-03-25,1.3,2.8,1114300.0,0.0,1131508.58,939152.12,0
1083,Supervisor,/T34,sac,2026-05-01,19.0,1.2,1725500.0,0.0,1736579.76,1441361.2,0
1084,Administrativo,/118,sac,2026-01-18,18.7,10.6,1068300.0,0.0,1131206.86,938901.69,0
1085,Administrativo,/118,finiquito,2026-02-02,18.9,8.5,1070100.0,0.0,1120839.57,930296.84,0
1086,Gerente,/365,sac,2026-04-05,16.7,5.2,2684100.0,0.0,2761186.48,2291784.78,0
1087,Tecnico,/355,sac,2026-01-07,15.1,12.2,1266100.0,224421.27,1351935.35,897685.07,0
1088,Supervisor,/T34,sac,2026-02-20,14.4,4.6,1658800.0,0.0,1700837.39,1411695.03,0
